Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTUALIZA
    AGREGA_LA_COLUMNA
    AGRUPANDO_POR
    BORRA_DE_LA
    CAMBIA_LA_TABLA
    CAST
    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    CONTANDO
    CREATE_TABLE
    CREA_LA_TABLA
    DEFAULT
    DE_LA_TABLA
    DONDE
    DROP_TABLE
    ELIMINA_LA_COLUMNA
    EN
    ENTRE
    EN_ESTO
    ES_NULO
    EXISTE
    EXISTS
    FLOAT
    IN
    IS_NULL
    LIKE
    LIMIT
    LOS_DISTINTOS
    LOS_VALORES
    METE_EN
    MEZCLANDO
    NO_NULO
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    SETEA
    TIRA_LA_TABLA
    TODO
    TRAEME
    TRANSFORMA_A
    UNICO
    WHERE_DEL_GROUP_BY
    Y

Grammar

Rule 0     S' -> statement
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (46) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (47) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (48) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (49) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (50) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    COUNT           shift and go to state 64
    SUM             shift and go to state 65
    AVG             shift and go to state 66
    MIN             shift and go to state 67
    MAX             shift and go to state 68
    ID              shift and go to state 16

    operand                        shift and go to state 127
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59
    identifier                     shift and go to state 62

state 100

    (67) column_definition -> identifier data_type . column_constraints
    (70) column_constraints -> . constraint
    (71) column_constraints -> . column_constraints constraint
    (72) constraint -> . NOT_NULL
    (73) constraint -> . UNIQUE
    (74) constraint -> . PRIMARY_KEY
    (75) constraint -> . FOREIGN_KEY

    NOT_NULL        shift and go to state 130
    UNIQUE          shift and go to state 131
    PRIMARY_KEY     shift and go to state 132
    FOREIGN_KEY     shift and go to state 133

    column_constraints             shift and go to state 128
    constraint                     shift and go to state 129

state 101

    (68) data_type -> VARCHAR . PARENIZQ NUM PARENDER

    PARENIZQ        shift and go to state 134


state 102

    (69) data_type -> INT .

    NOT_NULL        reduce using rule 69 (data_type -> INT .)
    UNIQUE          reduce using rule 69 (data_type -> INT .)
    PRIMARY_KEY     reduce using rule 69 (data_type -> INT .)
    FOREIGN_KEY     reduce using rule 69 (data_type -> INT .)


state 103

    (65) alter_table_statement -> ALTER_TABLE identifier ADD_COLUMN column_definition PUNTO_Y_COMA .

    $end            reduce using rule 65 (alter_table_statement -> ALTER_TABLE identifier ADD_COLUMN column_definition PUNTO_Y_COMA .)


state 104

    (66) alter_table_statement -> ALTER_TABLE identifier DROP_COLUMN identifier PUNTO_Y_COMA .

    $end            reduce using rule 66 (alter_table_statement -> ALTER_TABLE identifier DROP_COLUMN identifier PUNTO_Y_COMA .)


state 105

    (6) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause . opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause PUNTO_Y_COMA
    (29) opt_where_clause -> . WHERE condition
    (30) opt_where_clause -> . empty
    (78) empty -> .

    WHERE           shift and go to state 36
    GROUP_BY        reduce using rule 78 (empty -> .)
    HAVING          reduce using rule 78 (empty -> .)
    ORDER_BY        reduce using rule 78 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 78 (empty -> .)

    opt_where_clause               shift and go to state 135
    empty                          shift and go to state 37

state 106

    (27) opt_join_clause -> JOIN . identifier ON condition
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    ID              shift and go to state 16

    identifier                     shift and go to state 136

state 107

    (28) opt_join_clause -> empty .

    WHERE           reduce using rule 28 (opt_join_clause -> empty .)
    GROUP_BY        reduce using rule 28 (opt_join_clause -> empty .)
    HAVING          reduce using rule 28 (opt_join_clause -> empty .)
    ORDER_BY        reduce using rule 28 (opt_join_clause -> empty .)
    PUNTO_Y_COMA    reduce using rule 28 (opt_join_clause -> empty .)


state 108

    (26) table_list -> identifier COMA . table_list
    (25) table_list -> . identifier
    (26) table_list -> . identifier COMA table_list
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    ID              shift and go to state 16

    identifier                     shift and go to state 73
    table_list                     shift and go to state 137

state 109

    (18) function_call -> COUNT PARENIZQ operand PARENDER .

    COMA            reduce using rule 18 (function_call -> COUNT PARENIZQ operand PARENDER .)
    FROM            reduce using rule 18 (function_call -> COUNT PARENIZQ operand PARENDER .)


state 110

    (19) function_call -> SUM PARENIZQ operand PARENDER .

    COMA            reduce using rule 19 (function_call -> SUM PARENIZQ operand PARENDER .)
    FROM            reduce using rule 19 (function_call -> SUM PARENIZQ operand PARENDER .)


state 111

    (20) function_call -> AVG PARENIZQ operand PARENDER .

    COMA            reduce using rule 20 (function_call -> AVG PARENIZQ operand PARENDER .)
    FROM            reduce using rule 20 (function_call -> AVG PARENIZQ operand PARENDER .)


state 112

    (21) function_call -> MIN PARENIZQ operand PARENDER .

    COMA            reduce using rule 21 (function_call -> MIN PARENIZQ operand PARENDER .)
    FROM            reduce using rule 21 (function_call -> MIN PARENIZQ operand PARENDER .)


state 113

    (22) function_call -> MAX PARENIZQ operand PARENDER .

    COMA            reduce using rule 22 (function_call -> MAX PARENIZQ operand PARENDER .)
    FROM            reduce using rule 22 (function_call -> MAX PARENIZQ operand PARENDER .)


state 114

    (24) column_list -> identifier COMA column_list .

    PARENDER        reduce using rule 24 (column_list -> identifier COMA column_list .)
    HAVING          reduce using rule 24 (column_list -> identifier COMA column_list .)
    ORDER_BY        reduce using rule 24 (column_list -> identifier COMA column_list .)
    PUNTO_Y_COMA    reduce using rule 24 (column_list -> identifier COMA column_list .)


state 115

    (57) insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES . PARENIZQ value_list PARENDER PUNTO_Y_COMA

    PARENIZQ        shift and go to state 138


state 116

    (63) assignment -> identifier IGUAL value .

    COMA            reduce using rule 63 (assignment -> identifier IGUAL value .)
    WHERE           reduce using rule 63 (assignment -> identifier IGUAL value .)
    PUNTO_Y_COMA    reduce using rule 63 (assignment -> identifier IGUAL value .)


state 117

    (60) update_statement -> UPDATE identifier SET assignment_list opt_where_clause PUNTO_Y_COMA .

    $end            reduce using rule 60 (update_statement -> UPDATE identifier SET assignment_list opt_where_clause PUNTO_Y_COMA .)


state 118

    (62) assignment_list -> assignment COMA assignment_list .

    WHERE           reduce using rule 62 (assignment_list -> assignment COMA assignment_list .)
    PUNTO_Y_COMA    reduce using rule 62 (assignment_list -> assignment COMA assignment_list .)


state 119

    (36) condition -> condition AND condition .
    (36) condition -> condition . AND condition
    (37) condition -> condition . OR condition

    AND             reduce using rule 36 (condition -> condition AND condition .)
    OR              reduce using rule 36 (condition -> condition AND condition .)
    PUNTO_Y_COMA    reduce using rule 36 (condition -> condition AND condition .)
    GROUP_BY        reduce using rule 36 (condition -> condition AND condition .)
    HAVING          reduce using rule 36 (condition -> condition AND condition .)
    ORDER_BY        reduce using rule 36 (condition -> condition AND condition .)
    WHERE           reduce using rule 36 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 120

    (37) condition -> condition OR condition .
    (36) condition -> condition . AND condition
    (37) condition -> condition . OR condition

    AND             reduce using rule 37 (condition -> condition OR condition .)
    OR              reduce using rule 37 (condition -> condition OR condition .)
    PUNTO_Y_COMA    reduce using rule 37 (condition -> condition OR condition .)
    GROUP_BY        reduce using rule 37 (condition -> condition OR condition .)
    HAVING          reduce using rule 37 (condition -> condition OR condition .)
    ORDER_BY        reduce using rule 37 (condition -> condition OR condition .)
    WHERE           reduce using rule 37 (condition -> condition OR condition .)

  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 121

    (44) expression -> operand comparador operand .

    AND             reduce using rule 44 (expression -> operand comparador operand .)
    OR              reduce using rule 44 (expression -> operand comparador operand .)
    PUNTO_Y_COMA    reduce using rule 44 (expression -> operand comparador operand .)
    GROUP_BY        reduce using rule 44 (expression -> operand comparador operand .)
    HAVING          reduce using rule 44 (expression -> operand comparador operand .)
    ORDER_BY        reduce using rule 44 (expression -> operand comparador operand .)
    WHERE           reduce using rule 44 (expression -> operand comparador operand .)


state 122

    (45) expression -> operand BETWEEN operand . AND operand

    AND             shift and go to state 139


state 123

    (46) aggregate_function -> COUNT PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 140


state 124

    (47) aggregate_function -> SUM PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 141


state 125

    (48) aggregate_function -> AVG PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 142


state 126

    (49) aggregate_function -> MIN PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 143


state 127

    (50) aggregate_function -> MAX PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 144


state 128

    (67) column_definition -> identifier data_type column_constraints .
    (71) column_constraints -> column_constraints . constraint
    (72) constraint -> . NOT_NULL
    (73) constraint -> . UNIQUE
    (74) constraint -> . PRIMARY_KEY
    (75) constraint -> . FOREIGN_KEY

    PUNTO_Y_COMA    reduce using rule 67 (column_definition -> identifier data_type column_constraints .)
    NOT_NULL        shift and go to state 130
    UNIQUE          shift and go to state 131
    PRIMARY_KEY     shift and go to state 132
    FOREIGN_KEY     shift and go to state 133

    constraint                     shift and go to state 145

state 129

    (70) column_constraints -> constraint .

    NOT_NULL        reduce using rule 70 (column_constraints -> constraint .)
    UNIQUE          reduce using rule 70 (column_constraints -> constraint .)
    PRIMARY_KEY     reduce using rule 70 (column_constraints -> constraint .)
    FOREIGN_KEY     reduce using rule 70 (column_constraints -> constraint .)
    PUNTO_Y_COMA    reduce using rule 70 (column_constraints -> constraint .)


state 130

    (72) constraint -> NOT_NULL .

    NOT_NULL        reduce using rule 72 (constraint -> NOT_NULL .)
    UNIQUE          reduce using rule 72 (constraint -> NOT_NULL .)
    PRIMARY_KEY     reduce using rule 72 (constraint -> NOT_NULL .)
    FOREIGN_KEY     reduce using rule 72 (constraint -> NOT_NULL .)
    PUNTO_Y_COMA    reduce using rule 72 (constraint -> NOT_NULL .)


state 131

    (73) constraint -> UNIQUE .

    NOT_NULL        reduce using rule 73 (constraint -> UNIQUE .)
    UNIQUE          reduce using rule 73 (constraint -> UNIQUE .)
    PRIMARY_KEY     reduce using rule 73 (constraint -> UNIQUE .)
    FOREIGN_KEY     reduce using rule 73 (constraint -> UNIQUE .)
    PUNTO_Y_COMA    reduce using rule 73 (constraint -> UNIQUE .)


state 132

    (74) constraint -> PRIMARY_KEY .

    NOT_NULL        reduce using rule 74 (constraint -> PRIMARY_KEY .)
    UNIQUE          reduce using rule 74 (constraint -> PRIMARY_KEY .)
    PRIMARY_KEY     reduce using rule 74 (constraint -> PRIMARY_KEY .)
    FOREIGN_KEY     reduce using rule 74 (constraint -> PRIMARY_KEY .)
    PUNTO_Y_COMA    reduce using rule 74 (constraint -> PRIMARY_KEY .)


state 133

    (75) constraint -> FOREIGN_KEY .

    NOT_NULL        reduce using rule 75 (constraint -> FOREIGN_KEY .)
    UNIQUE          reduce using rule 75 (constraint -> FOREIGN_KEY .)
    PRIMARY_KEY     reduce using rule 75 (constraint -> FOREIGN_KEY .)
    FOREIGN_KEY     reduce using rule 75 (constraint -> FOREIGN_KEY .)
    PUNTO_Y_COMA    reduce using rule 75 (constraint -> FOREIGN_KEY .)


state 134

    (68) data_type -> VARCHAR PARENIZQ . NUM PARENDER

    NUM             shift and go to state 146


state 135

    (6) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause . opt_group_by_clause opt_having_clause opt_order_by_clause PUNTO_Y_COMA
    (31) opt_group_by_clause -> . GROUP_BY column_list
    (32) opt_group_by_clause -> . empty
    (78) empty -> .

    GROUP_BY        shift and go to state 148
    HAVING          reduce using rule 78 (empty -> .)
    ORDER_BY        reduce using rule 78 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 78 (empty -> .)

    opt_group_by_clause            shift and go to state 147
    empty                          shift and go to state 149

state 136

    (27) opt_join_clause -> JOIN identifier . ON condition

    ON              shift and go to state 150


state 137

    (26) table_list -> identifier COMA table_list .

    JOIN            reduce using rule 26 (table_list -> identifier COMA table_list .)
    WHERE           reduce using rule 26 (table_list -> identifier COMA table_list .)
    GROUP_BY        reduce using rule 26 (table_list -> identifier COMA table_list .)
    HAVING          reduce using rule 26 (table_list -> identifier COMA table_list .)
    ORDER_BY        reduce using rule 26 (table_list -> identifier COMA table_list .)
    PUNTO_Y_COMA    reduce using rule 26 (table_list -> identifier COMA table_list .)


state 138

    (57) insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ . value_list PARENDER PUNTO_Y_COMA
    (58) value_list -> . value
    (59) value_list -> . value COMA value_list
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    ID              shift and go to state 16

    identifier                     shift and go to state 62
    value_list                     shift and go to state 151
    value                          shift and go to state 152

state 139

    (45) expression -> operand BETWEEN operand AND . operand
    (38) operand -> . value
    (39) operand -> . aggregate_function
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (46) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (47) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (48) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (49) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (50) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    COUNT           shift and go to state 64
    SUM             shift and go to state 65
    AVG             shift and go to state 66
    MIN             shift and go to state 67
    MAX             shift and go to state 68
    ID              shift and go to state 16

    operand                        shift and go to state 153
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59
    identifier                     shift and go to state 62

state 140

    (46) aggregate_function -> COUNT PARENIZQ operand PARENDER .

    BETWEEN         reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    IGUAL           reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    MAYOR_QUE       reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    MENOR_QUE       reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    MAYOR_IGUAL     reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    MENOR_IGUAL     reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    DIFERENTE       reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    PARENDER        reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    AND             reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    OR              reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    PUNTO_Y_COMA    reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    GROUP_BY        reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    HAVING          reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    ORDER_BY        reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    WHERE           reduce using rule 46 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)


state 141

    (47) aggregate_function -> SUM PARENIZQ operand PARENDER .

    BETWEEN         reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    IGUAL           reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    MAYOR_QUE       reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    MENOR_QUE       reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    MAYOR_IGUAL     reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    MENOR_IGUAL     reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    DIFERENTE       reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    PARENDER        reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    AND             reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    OR              reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    PUNTO_Y_COMA    reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    GROUP_BY        reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    HAVING          reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    ORDER_BY        reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    WHERE           reduce using rule 47 (aggregate_function -> SUM PARENIZQ operand PARENDER .)


state 142

    (48) aggregate_function -> AVG PARENIZQ operand PARENDER .

    BETWEEN         reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    IGUAL           reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    MAYOR_QUE       reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    MENOR_QUE       reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    MAYOR_IGUAL     reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    MENOR_IGUAL     reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    DIFERENTE       reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    PARENDER        reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    AND             reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    OR              reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    PUNTO_Y_COMA    reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    GROUP_BY        reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    HAVING          reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    ORDER_BY        reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    WHERE           reduce using rule 48 (aggregate_function -> AVG PARENIZQ operand PARENDER .)


state 143

    (49) aggregate_function -> MIN PARENIZQ operand PARENDER .

    BETWEEN         reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    IGUAL           reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    MAYOR_QUE       reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    MENOR_QUE       reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    MAYOR_IGUAL     reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    MENOR_IGUAL     reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    DIFERENTE       reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    PARENDER        reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    AND             reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    OR              reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    PUNTO_Y_COMA    reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    GROUP_BY        reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    HAVING          reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    ORDER_BY        reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    WHERE           reduce using rule 49 (aggregate_function -> MIN PARENIZQ operand PARENDER .)


state 144

    (50) aggregate_function -> MAX PARENIZQ operand PARENDER .

    BETWEEN         reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    IGUAL           reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    MAYOR_QUE       reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    MENOR_QUE       reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    MAYOR_IGUAL     reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    MENOR_IGUAL     reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    DIFERENTE       reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    PARENDER        reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    AND             reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    OR              reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    PUNTO_Y_COMA    reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    GROUP_BY        reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    HAVING          reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    ORDER_BY        reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    WHERE           reduce using rule 50 (aggregate_function -> MAX PARENIZQ operand PARENDER .)


state 145

    (71) column_constraints -> column_constraints constraint .

    NOT_NULL        reduce using rule 71 (column_constraints -> column_constraints constraint .)
    UNIQUE          reduce using rule 71 (column_constraints -> column_constraints constraint .)
    PRIMARY_KEY     reduce using rule 71 (column_constraints -> column_constraints constraint .)
    FOREIGN_KEY     reduce using rule 71 (column_constraints -> column_constraints constraint .)
    PUNTO_Y_COMA    reduce using rule 71 (column_constraints -> column_constraints constraint .)


state 146

    (68) data_type -> VARCHAR PARENIZQ NUM . PARENDER

    PARENDER        shift and go to state 154


state 147

    (6) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause . opt_having_clause opt_order_by_clause PUNTO_Y_COMA
    (33) opt_having_clause -> . HAVING condition
    (34) opt_having_clause -> . empty
    (78) empty -> .

    HAVING          shift and go to state 156
    ORDER_BY        reduce using rule 78 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 78 (empty -> .)

    opt_having_clause              shift and go to state 155
    empty                          shift and go to state 157

state 148

    (31) opt_group_by_clause -> GROUP_BY . column_list
    (23) column_list -> . identifier
    (24) column_list -> . identifier COMA column_list
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    ID              shift and go to state 16

    column_list                    shift and go to state 158
    identifier                     shift and go to state 48

state 149

    (32) opt_group_by_clause -> empty .

    HAVING          reduce using rule 32 (opt_group_by_clause -> empty .)
    ORDER_BY        reduce using rule 32 (opt_group_by_clause -> empty .)
    PUNTO_Y_COMA    reduce using rule 32 (opt_group_by_clause -> empty .)


state 150

    (27) opt_join_clause -> JOIN identifier ON . condition
    (35) condition -> . expression
    (36) condition -> . condition AND condition
    (37) condition -> . condition OR condition
    (44) expression -> . operand comparador operand
    (45) expression -> . operand BETWEEN operand AND operand
    (38) operand -> . value
    (39) operand -> . aggregate_function
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (46) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (47) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (48) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (49) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (50) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    COUNT           shift and go to state 64
    SUM             shift and go to state 65
    AVG             shift and go to state 66
    MIN             shift and go to state 67
    MAX             shift and go to state 68
    ID              shift and go to state 16

    identifier                     shift and go to state 62
    condition                      shift and go to state 159
    expression                     shift and go to state 56
    operand                        shift and go to state 57
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59

state 151

    (57) insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ value_list . PARENDER PUNTO_Y_COMA

    PARENDER        shift and go to state 160


state 152

    (58) value_list -> value .
    (59) value_list -> value . COMA value_list

    PARENDER        reduce using rule 58 (value_list -> value .)
    COMA            shift and go to state 161


state 153

    (45) expression -> operand BETWEEN operand AND operand .

    AND             reduce using rule 45 (expression -> operand BETWEEN operand AND operand .)
    OR              reduce using rule 45 (expression -> operand BETWEEN operand AND operand .)
    PUNTO_Y_COMA    reduce using rule 45 (expression -> operand BETWEEN operand AND operand .)
    GROUP_BY        reduce using rule 45 (expression -> operand BETWEEN operand AND operand .)
    HAVING          reduce using rule 45 (expression -> operand BETWEEN operand AND operand .)
    ORDER_BY        reduce using rule 45 (expression -> operand BETWEEN operand AND operand .)
    WHERE           reduce using rule 45 (expression -> operand BETWEEN operand AND operand .)


state 154

    (68) data_type -> VARCHAR PARENIZQ NUM PARENDER .

    NOT_NULL        reduce using rule 68 (data_type -> VARCHAR PARENIZQ NUM PARENDER .)
    UNIQUE          reduce using rule 68 (data_type -> VARCHAR PARENIZQ NUM PARENDER .)
    PRIMARY_KEY     reduce using rule 68 (data_type -> VARCHAR PARENIZQ NUM PARENDER .)
    FOREIGN_KEY     reduce using rule 68 (data_type -> VARCHAR PARENIZQ NUM PARENDER .)


state 155

    (6) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause . opt_order_by_clause PUNTO_Y_COMA
    (7) opt_order_by_clause -> . ORDER_BY column_list
    (8) opt_order_by_clause -> . empty
    (78) empty -> .

    ORDER_BY        shift and go to state 163
    PUNTO_Y_COMA    reduce using rule 78 (empty -> .)

    opt_order_by_clause            shift and go to state 162
    empty                          shift and go to state 164

state 156

    (33) opt_having_clause -> HAVING . condition
    (35) condition -> . expression
    (36) condition -> . condition AND condition
    (37) condition -> . condition OR condition
    (44) expression -> . operand comparador operand
    (45) expression -> . operand BETWEEN operand AND operand
    (38) operand -> . value
    (39) operand -> . aggregate_function
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (46) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (47) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (48) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (49) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (50) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    COUNT           shift and go to state 64
    SUM             shift and go to state 65
    AVG             shift and go to state 66
    MIN             shift and go to state 67
    MAX             shift and go to state 68
    ID              shift and go to state 16

